Index,File,Time,Battery (V),Temperature (C),Comment
0,20230309_070038.WAV,2023-03-09T07:00:38+05:30,4.7,22.3,Recorded at 07:00:38 09/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.7V and temperature was 22.3C. Recording stopped due to switch position change.
1,20230309_075723.WAV,2023-03-09T07:57:23+05:30,4.7,23.7,Recorded at 07:57:23 09/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.7V and temperature was 23.7C. Recording stopped due to switch position change.
2,20230310_075739.WAV,2023-03-10T07:57:39+05:30,4.7,25.0,Recorded at 07:57:39 10/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.7V and temperature was 25.0C. Recording stopped due to switch position change.
3,20230311_075605.WAV,2023-03-11T07:56:05+05:30,4.7,24.7,Recorded at 07:56:05 11/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.7V and temperature was 24.7C. Recording stopped due to switch position change.
4,20230311_085708.WAV,2023-03-11T08:57:08+05:30,4.7,45.5,Recorded at 08:57:08 11/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.7V and temperature was 45.5C. Recording stopped due to switch position change.
5,20230321_065555.WAV,2023-03-21T06:55:55+05:30,4.6,27.2,Recorded at 06:55:55 21/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.6V and temperature was 27.2C. Recording stopped due to switch position change.
6,20230321_075802.WAV,2023-03-21T07:58:02+05:30,4.6,23.7,Recorded at 07:58:02 21/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.6V and temperature was 23.7C. Recording stopped due to switch position change.
7,20230323_065841.WAV,2023-03-23T06:58:41+05:30,4.6,24.7,Recorded at 06:58:41 23/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.6V and temperature was 24.7C. Recording stopped due to switch position change.
8,20230324_070043.WAV,2023-03-24T07:00:43+05:30,4.6,25.0,Recorded at 07:00:43 24/03/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.6V and temperature was 25.0C. Recording stopped due to switch position change.
9,20230411_070055.WAV,2023-04-11T07:00:55+05:30,4.5,26.3,Recorded at 07:00:55 11/04/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.5V and temperature was 26.3C. Recording stopped due to switch position change.
10,20230412_070223.WAV,2023-04-12T07:02:23+05:30,4.5,26.9,Recorded at 07:02:23 12/04/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.5V and temperature was 26.9C. Recording stopped due to switch position change.
11,20230413_065745.WAV,2023-04-13T06:57:45+05:30,4.5,25.8,Recorded at 06:57:45 13/04/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.5V and temperature was 25.8C. Recording stopped due to switch position change.
12,20230425_065840.WAV,2023-04-25T06:58:40+05:30,4.5,27.9,Recorded at 06:58:40 25/04/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.5V and temperature was 27.9C. Recording stopped due to switch position change.
13,20230426_065724.WAV,2023-04-26T06:57:24+05:30,4.5,26.6,Recorded at 06:57:24 26/04/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.5V and temperature was 26.6C. Recording stopped due to switch position change.
14,20230427_070124.WAV,2023-04-27T07:01:24+05:30,4.4,27.7,Recorded at 07:01:24 27/04/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.4V and temperature was 27.7C. Recording stopped due to switch position change.
15,20230524_070413.WAV,2023-05-24T07:04:13+05:30,4.4,26.9,Recorded at 07:04:13 24/05/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.4V and temperature was 26.9C. Recording stopped due to switch position change.
16,20230525_065644.WAV,2023-05-25T06:56:44+05:30,4.4,26.4,Recorded at 06:56:44 25/05/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.4V and temperature was 26.4C. Recording stopped due to switch position change.
17,20230526_065727.WAV,2023-05-26T06:57:27+05:30,4.4,26.4,Recorded at 06:57:27 26/05/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.4V and temperature was 26.4C. Recording stopped due to switch position change.
18,20230530_070526.WAV,2023-05-30T07:05:26+05:30,4.4,26.9,Recorded at 07:05:26 30/05/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.4V and temperature was 26.9C. Recording stopped due to switch position change.
19,20230606_065632.WAV,2023-06-06T06:56:32+05:30,4.3,27.5,Recorded at 06:56:32 06/06/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.3V and temperature was 27.5C. Recording stopped due to switch position change.
20,20230608_065255.WAV,2023-06-08T06:52:55+05:30,4.3,27.2,Recorded at 06:52:55 08/06/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.3V and temperature was 27.2C. Recording stopped due to switch position change.
21,20230609_065920.WAV,2023-06-09T06:59:20+05:30,4.4,27.4,Recorded at 06:59:20 09/06/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.4V and temperature was 27.4C. Recording stopped due to switch position change.
22,20230704_070048.WAV,2023-07-04T07:00:48+05:30,4.3,24.5,Recorded at 07:00:48 04/07/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.3V and temperature was 24.5C. Recording stopped due to switch position change.
23,20230705_065846.WAV,2023-07-05T06:58:46+05:30,4.3,25.0,Recorded at 06:58:46 05/07/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.3V and temperature was 25.0C. Recording stopped due to switch position change.
24,20230706_065327.WAV,2023-07-06T06:53:27+05:30,4.3,25.2,Recorded at 06:53:27 06/07/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.3V and temperature was 25.2C. Recording stopped due to switch position change.
25,20230811_070131.WAV,2023-08-11T07:01:31+05:30,4.3,27.2,Recorded at 07:01:31 11/08/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.3V and temperature was 27.2C. Recording stopped due to switch position change.
26,20230812_070016.WAV,2023-08-12T07:00:16+05:30,4.2,26.4,Recorded at 07:00:16 12/08/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.2V and temperature was 26.4C. Recording stopped due to switch position change.
27,20230814_070203.WAV,2023-08-14T07:02:03+05:30,4.2,24.2,Recorded at 07:02:03 14/08/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.2V and temperature was 24.2C. Recording stopped due to switch position change.
28,20230906_070305.WAV,2023-09-06T07:03:05+05:30,4.2,24.2,Recorded at 07:03:05 06/09/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.2V and temperature was 24.2C. Recording stopped due to switch position change.
29,20230907_070226.WAV,2023-09-07T07:02:26+05:30,4.2,24.7,Recorded at 07:02:26 07/09/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.2V and temperature was 24.7C. Recording stopped due to switch position change.
30,20230909_070028.WAV,2023-09-09T07:00:28+05:30,4.2,24.0,Recorded at 07:00:28 09/09/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.2V and temperature was 24.0C. Recording stopped due to switch position change.
31,20230926_070153.WAV,2023-09-26T07:01:53+05:30,4.2,25.3,Recorded at 07:01:53 26/09/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.2V and temperature was 25.3C. Recording stopped due to switch position change.
32,20231005_065955.WAV,2023-10-05T06:59:55+05:30,4.1,25.8,Recorded at 06:59:55 05/10/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.1V and temperature was 25.8C. Recording stopped due to switch position change.
33,20231006_065548.WAV,2023-10-06T06:55:48+05:30,4.1,26.3,Recorded at 06:55:48 06/10/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.1V and temperature was 26.3C. Recording stopped due to switch position change.
34,20231007_065832.WAV,2023-10-07T06:58:32+05:30,4.1,26.9,Recorded at 06:58:32 07/10/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.1V and temperature was 26.9C. Recording stopped due to switch position change.
35,20231017_065319.WAV,2023-10-17T06:53:19+05:30,4.1,25.6,Recorded at 06:53:19 17/10/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.1V and temperature was 25.6C. Recording stopped due to switch position change.
36,20231018_070304.WAV,2023-10-18T07:03:04+05:30,4.1,25.8,Recorded at 07:03:04 18/10/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.1V and temperature was 25.8C. Recording stopped due to switch position change.
37,20231019_070105.WAV,2023-10-19T07:01:05+05:30,4.1,24.0,Recorded at 07:01:05 19/10/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.1V and temperature was 24.0C. Recording stopped due to switch position change.
38,20231115_065930.WAV,2023-11-15T06:59:30+05:30,4.0,24.4,Recorded at 06:59:30 15/11/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.0V and temperature was 24.4C. Recording stopped due to switch position change.
39,20231116_065836.WAV,2023-11-16T06:58:36+05:30,4.0,23.3,Recorded at 06:58:36 16/11/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.0V and temperature was 23.3C. Recording stopped due to switch position change.
40,20231117_070333.WAV,2023-11-17T07:03:33+05:30,4.0,25.2,Recorded at 07:03:33 17/11/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.0V and temperature was 25.2C. Recording stopped due to switch position change.
41,20231206_070645.WAV,2023-12-06T07:06:45+05:30,4.0,23.6,Recorded at 07:06:45 06/12/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 4.0V and temperature was 23.6C. Recording stopped due to switch position change.
42,20231207_070620.WAV,2023-12-07T07:06:20+05:30,3.9,24.4,Recorded at 07:06:20 07/12/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 24.4C. Recording stopped due to switch position change.
43,20231208_070207.WAV,2023-12-08T07:02:07+05:30,3.9,23.9,Recorded at 07:02:07 08/12/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 23.9C. Recording stopped due to switch position change.
44,20231219_070354.WAV,2023-12-19T07:03:54+05:30,3.9,23.3,Recorded at 07:03:54 19/12/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 23.3C. Recording stopped due to switch position change.
45,20231220_070205.WAV,2023-12-20T07:02:05+05:30,3.9,22.8,Recorded at 07:02:05 20/12/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 22.8C. Recording stopped due to switch position change.
46,20231221_070456.WAV,2023-12-21T07:04:56+05:30,3.9,22.0,Recorded at 07:04:56 21/12/2023 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 22.0C. Recording stopped due to switch position change.
47,20240109_070239.WAV,2024-01-09T07:02:39+05:30,3.9,23.7,Recorded at 07:02:39 09/01/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 23.7C. Recording stopped due to switch position change.
48,20240110_070425.WAV,2024-01-10T07:04:25+05:30,3.9,21.2,Recorded at 07:04:25 10/01/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 21.2C. Recording stopped due to switch position change.
49,20240111_070310.WAV,2024-01-11T07:03:10+05:30,3.9,23.7,Recorded at 07:03:10 11/01/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 23.7C. Recording stopped due to switch position change.
50,20240124_070345.WAV,2024-01-24T07:03:45+05:30,3.9,25.5,Recorded at 07:03:45 24/01/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 25.5C. Recording stopped due to switch position change.
51,20240125_070402.WAV,2024-01-25T07:04:02+05:30,3.9,24.7,Recorded at 07:04:02 25/01/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 24.7C. Recording stopped due to switch position change.
52,20240126_070159.WAV,2024-01-26T07:01:59+05:30,3.9,21.0,Recorded at 07:01:59 26/01/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 21.0C. Recording stopped due to switch position change.
53,20240206_070134.WAV,2024-02-06T07:01:34+05:30,3.9,25.6,Recorded at 07:01:34 06/02/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 25.6C. Recording stopped due to switch position change.
54,20240207_070533.WAV,2024-02-07T07:05:33+05:30,3.8,23.6,Recorded at 07:05:33 07/02/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 23.6C. Recording stopped due to switch position change.
55,20240208_070640.WAV,2024-02-08T07:06:40+05:30,3.8,24.2,Recorded at 07:06:40 08/02/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 24.2C. Recording stopped due to switch position change.
56,20240222_070552.WAV,2024-02-22T07:05:52+05:30,3.9,26.0,Recorded at 07:05:52 22/02/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.9V and temperature was 26.0C. Recording stopped due to switch position change.
57,20240223_070720.WAV,2024-02-23T07:07:20+05:30,3.8,24.8,Recorded at 07:07:20 23/02/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 24.8C. Recording stopped due to switch position change.
58,20240224_070520.WAV,2024-02-24T07:05:20+05:30,3.8,25.6,Recorded at 07:05:20 24/02/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 25.6C. Recording stopped due to switch position change.
59,20240304_070108.WAV,2024-03-04T07:01:08+05:30,3.8,25.8,Recorded at 07:01:08 04/03/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 25.8C. Recording stopped due to switch position change.
60,20240304_080419.WAV,2024-03-04T08:04:19+05:30,3.8,29.1,Recorded at 08:04:19 04/03/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 29.1C. Recording stopped due to switch position change.
61,20240304_080422.WAV,2024-03-04T08:04:22+05:30,3.8,28.3,Recorded at 08:04:22 04/03/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 28.3C. Recording stopped due to switch position change.
62,20240305_070608.WAV,2024-03-05T07:06:08+05:30,3.8,23.7,Recorded at 07:06:08 05/03/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 23.7C. Recording stopped due to switch position change.
63,20240306_070500.WAV,2024-03-06T07:05:00+05:30,3.8,25.6,Recorded at 07:05:00 06/03/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 25.6C. Recording stopped due to switch position change.
64,20240319_070504.WAV,2024-03-19T07:05:04+05:30,3.8,25.5,Recorded at 07:05:04 19/03/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 25.5C. Recording stopped due to switch position change.
65,20240320_070340.WAV,2024-03-20T07:03:40+05:30,3.7,25.3,Recorded at 07:03:40 20/03/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.7V and temperature was 25.3C. Recording stopped due to switch position change.
66,20240321_070355.WAV,2024-03-21T07:03:55+05:30,3.7,26.1,Recorded at 07:03:55 21/03/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.7V and temperature was 26.1C. Recording stopped due to switch position change.
67,20240410_070525.WAV,2024-04-10T07:05:25+05:30,3.8,26.0,Recorded at 07:05:25 10/04/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.8V and temperature was 26.0C. Recording stopped due to switch position change.
68,20240411_070911.WAV,2024-04-11T07:09:11+05:30,3.6,25.2,Recorded at 07:09:11 11/04/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.6V and temperature was 25.2C. Recording stopped due to switch position change.
69,20240411_080345.WAV,2024-04-11T08:03:45+05:30,3.7,30.1,Recorded at 08:03:45 11/04/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.7V and temperature was 30.1C. Recording stopped due to switch position change.
70,20240412_070516.WAV,2024-04-12T07:05:16+05:30,3.6,28.5,Recorded at 07:05:16 12/04/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.6V and temperature was 28.5C. Recording stopped due to switch position change.
71,20240508_070703.WAV,2024-05-08T07:07:03+05:30,3.7,27.9,Recorded at 07:07:03 08/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.7V and temperature was 27.9C. Recording stopped due to switch position change.
72,20240509_070654.WAV,2024-05-09T07:06:54+05:30,3.6,26.9,Recorded at 07:06:54 09/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.6V and temperature was 26.9C. Recording stopped due to switch position change.
73,20240510_070406.WAV,2024-05-10T07:04:06+05:30,3.5,25.6,Recorded at 07:04:06 10/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.5V and temperature was 25.6C. Recording stopped due to switch position change.
74,20240522_070545.WAV,2024-05-22T07:05:45+05:30,3.5,24.8,Recorded at 07:05:45 22/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.5V and temperature was 24.8C. Recording stopped due to switch position change.
75,20240522_080742.WAV,2024-05-22T08:07:42+05:30,3.5,33.7,Recorded at 08:07:42 22/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.5V and temperature was 33.7C. Recording stopped due to switch position change.
76,20240523_070634.WAV,2024-05-23T07:06:34+05:30,3.6,27.1,Recorded at 07:06:34 23/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.6V and temperature was 27.1C. Recording stopped due to switch position change.
77,20240523_080759.WAV,2024-05-23T08:07:59+05:30,3.4,26.9,Recorded at 08:07:59 23/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.4V and temperature was 26.9C. Recording stopped due to switch position change.
78,20240523_080802.WAV,2024-05-23T08:08:02+05:30,3.4,26.9,Recorded at 08:08:02 23/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.4V and temperature was 26.9C. Recording stopped due to file size limit.
79,20240523_203343.WAV,2024-05-23T20:33:43+05:30,3.4,30.9,Recorded at 20:33:43 23/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.4V and temperature was 30.9C.
80,20240524_053002.WAV,2024-05-24T05:30:02+05:30,3.4,29.9,Recorded at 05:30:02 24/05/2024 (UTC+5:30) by AudioMoth 2474750661DA293A at medium gain while battery was 3.4V and temperature was 29.9C. Recording stopped due to switch position change.
